"source","term_name","term_id","highlighted","adjusted_p_value","negative_log10_of_adjusted_p_value","term_size","query_size","intersection_size","effective_domain_size","intersections"
80914,ENSG00000181634,ENSG00000181924,ENSG00000182326,ENSG00000182541,ENSG00000183337,ENSG00000183486,ENSG00000183696,ENSG00000183735,ENSG00000184371,ENSG00000184384,ENSG00000184557,ENSG00000184588,ENSG00000185338,ENSG00000185507,ENSG00000185650,ENSG00000185716,ENSG00000185745,ENSG00000185947,ENSG00000186432,ENSG00000186469,ENSG00000186716,ENSG00000186891,ENSG00000187193,ENSG00000187498,ENSG00000187608,ENSG00000188290,ENSG00000188342,ENSG00000188396,ENSG00000188641,ENSG00000188687,ENSG00000188846,ENSG00000189067,ENSG00000196083,ENSG00000196233,ENSG00000196352,ENSG00000196387,ENSG00000196396,ENSG00000196419,ENSG00000196455,ENSG00000196470,ENSG00000196569,ENSG00000196591,ENSG00000196639,ENSG00000196739,ENSG00000196776,ENSG00000196781,ENSG00000196878,ENSG00000196954,ENSG00000197122,ENSG00000197142,ENSG00000197170,ENSG00000197208,ENSG00000197249,ENSG00000197442,ENSG00000197532,ENSG00000197632,ENSG00000197635,ENSG00000197646,ENSG00000197780,ENSG00000197965,ENSG00000198060,ENSG00000198087,ENSG00000198121,ENSG00000198435,ENSG00000198563,ENSG00000198604,ENSG00000198642,ENSG00000198712,ENSG00000198742,ENSG00000198856,ENSG00000198898,ENSG00000198959,ENSG00000198964,ENSG00000204103,ENSG00000204209,ENSG00000204262,ENSG00000204264,ENSG00000204267,ENSG00000204516,ENSG00000204525,ENSG00000204642,ENSG00000205220,ENSG00000205339,ENSG00000205362,ENSG00000205542,ENSG00000205809,ENSG00000211445,ENSG00000213281,ENSG00000213341,ENSG00000213585,ENSG00000213639,ENSG00000213689,ENSG00000213694,ENSG00000213741,ENSG00000213923,ENSG00000215301,ENSG00000215472,ENSG00000227507,ENSG00000231925,ENSG00000234745,ENSG00000239282,ENSG00000239713,ENSG00000241878,ENSG00000242247,ENSG00000242616,ENSG00000243147,ENSG00000243509,ENSG00000243649,ENSG00000244731,ENSG00000254087,ENSG00000257594,ENSG00000259207,ENSG00000259332,ENSG00000263528,ENSG00000265808,ENSG00000266412,ENSG00000267534,ENSG00000271503,ENSG00000272886,ENSG00000273749,ENSG00000275052,ENSG00000277161,ENSG00000277443,ENSG00000277462,ENSG00000284194,ENSG00000291237"
"KEGG","Human cytomegalovirus infection","KEGG:05163","false","7.874470119535906e-11","10.103778660637293","181","2018","63","14629","ENSG00000006210,ENSG00000015475,ENSG00000026103,ENSG00000065135,ENSG00000067560,ENSG00000067900,ENSG00000073756,ENSG00000082701,ENSG00000100906,ENSG00000101096,ENSG00000105810,ENSG00000108691,ENSG00000109320,ENSG00000112242,ENSG00000115594,ENSG00000115966,ENSG00000117020,ENSG00000117461,ENSG00000120063,ENSG00000120910,ENSG00000121879,ENSG00000124762,ENSG00000125538,ENSG00000127191,ENSG00000127955,ENSG00000128272,ENSG00000131196,ENSG00000135679,ENSG00000136244,ENSG00000136997,ENSG00000137275,ENSG00000138448,ENSG00000139687,ENSG00000141510,ENSG00000146535,ENSG00000146592,ENSG00000146648,ENSG00000162434,ENSG00000164305,ENSG00000164430,ENSG00000166710,ENSG00000168394,ENSG00000168610,ENSG00000169429,ENSG00000171522,ENSG00000171608,ENSG00000171855,ENSG00000172115,ENSG00000173039,ENSG00000174021,ENSG00000183735,ENSG00000186469,ENSG00000197122,ENSG00000204267,ENSG00000204525,ENSG00000204642,ENSG00000213281,ENSG00000213341,ENSG00000231925,ENSG00000234745,ENSG00000242616,ENSG00000259207,ENSG00000271503"
"KEGG","NF-kappa B signaling pathway","KEGG:04064","false","8.622008645420495e-11","10.064391546008165","81","2018","38","14629","ENSG00000003402,ENSG00000023445,ENSG00000055208,ENSG00000056558,ENSG00000073756,ENSG00000077150,ENSG00000081041,ENSG00000083799,ENSG00000090339,ENSG00000100906,ENSG00000101017,ENSG00000102524,ENSG00000104856,ENSG00000107201,ENSG00000109320,ENSG00000110330,ENSG00000115594,ENSG00000116717,ENSG00000118503,ENSG00000121060,ENSG00000122861,ENSG00000125538,ENSG00000127191,ENSG00000127666,ENSG00000131323,ENSG00000137275,ENSG00000140379,ENSG00000142867,ENSG00000157625,ENSG00000162692,ENSG00000163734,ENSG00000163739,ENSG00000169429,ENSG00000172936,ENSG00000173039,ENSG00000213341,ENSG00000227507,ENSG00000254087"
"KEGG","Th17 cell differentiation","KEGG:04659","false","3.171000702751433e-10","9.498803661725344","73","2018","35","14629","ENSG00000027697,ENSG00000077238,ENSG00000080824,ENSG00000096384,ENSG00000096968,ENSG00000100644,ENSG00000100906,ENSG00000101096,ENSG00000104825,ENSG00000105246,ENSG00000105639,ENSG00000106546,ENSG00000109320,ENSG00000115415,ENSG00000115594,ENSG00000120910,ENSG00000125538,ENSG00000126561,ENSG00000131196,ENSG00000134352,ENSG00000136244,ENSG00000146232,ENSG00000159128,ENSG00000159216,ENSG00000162434,ENSG00000163513,ENSG00000166888,ENSG00000166949,ENSG00000168610,ENSG00000170345,ENSG00000173039,ENSG00000175387,ENSG00000177606,ENSG00000196083,ENSG00000213341"
"KEGG","Cytosolic DNA-sensing pathway","KEGG:04623","false","2.4236518288283993e-9","8.6155297688618","63","2018","31","14629","ENSG00000100906,ENSG00000101347,ENSG00000103313,ENSG00000104518,ENSG00000104825,ENSG00000107201,ENSG00000109320,ENSG00000125538,ENSG00000132664,ENSG00000136244,ENSG00000137275,ENSG00000137752,ENSG00000145907,ENSG00000147669,ENSG00000150782,ENSG00000160710,ENSG00000162711,ENSG00000163565,ENSG00000164305,ENSG00000164430,ENSG00000165806,ENSG00000168495,ENSG00000169245,ENSG00000171855,ENSG00000173039,ENSG00000183735,ENSG00000185507,ENSG00000213341,ENSG00000213689,ENSG00000263528,ENSG00000271503"
"KEGG","JAK-STAT signaling pathway","KEGG:04630","false","2.5119673736184404e-9","8.599986005679067","108","2018","43","14629","ENSG00000027697,ENSG00000077238,ENSG00000096968,ENSG00000100311,ENSG00000104432,ENSG00000105639,ENSG00000108342,ENSG00000115415,ENSG00000117020,ENSG00000117461,ENSG00000121879,ENSG00000124762,ENSG00000126561,ENSG00000128342,ENSG00000131724,ENSG00000134352,ENSG00000134470,ENSG00000136244,ENSG00000136997,ENSG00000137193,ENSG00000138378,ENSG00000142166,ENSG00000143384,ENSG00000145623,ENSG00000145777,ENSG00000146648,ENSG00000159110,ENSG00000159128,ENSG00000162434,ENSG00000164136,ENSG00000164400,ENSG00000166888,ENSG00000168610,ENSG00000168685,ENSG00000168811,ENSG00000170581,ENSG00000171150,ENSG00000171608,ENSG00000171855,ENSG00000175354,ENSG00000179295,ENSG00000184557,ENSG00000185338"
"KEGG","Legionellosis","KEGG:05134","false","2.9838221114180165e-9","8.525227072061439","50","2018","27","14629","ENSG00000077150,ENSG00000079332,ENSG00000081041,ENSG00000099968,ENSG00000100906,ENSG00000109320,ENSG00000112339,ENSG00000113240,ENSG00000125538,ENSG00000125730,ENSG00000136244,ENSG00000137462,ENSG00000137752,ENSG00000143761,ENSG00000144381,ENSG00000150782,ENSG00000156508,ENSG00000163734,ENSG00000163739,ENSG00000164305,ENSG00000165806,ENSG00000168811,ENSG00000169429,ENSG00000172115,ENSG00000172936,ENSG00000173039,ENSG00000265808"
"KEGG","Inflammatory bowel disease","KEGG:05321","false","3.5506952458379877e-9","8.449686601348239","35","2018","22","14629","ENSG00000027697,ENSG00000077238,ENSG00000092969,ENSG00000109320,ENSG00000115008,ENSG00000115415,ENSG00000115604,ENSG00000125538,ENSG00000131196,ENSG00000136244,ENSG00000137462,ENSG00000138378,ENSG00000150782,ENSG00000159128,ENSG00000166888,ENSG00000166949,ENSG00000167207,ENSG00000168610,ENSG00000168811,ENSG00000173039,ENSG00000175387,ENSG00000177606"
"KEGG","Toll-like receptor signaling pathway","KEGG:04620","false","5.350801763156515e-9","8.271581138497247","79","2018","35","14629","ENSG00000034152,ENSG00000055208,ENSG00000100906,ENSG00000101017,ENSG00000107968,ENSG00000109320,ENSG00000115415,ENSG00000117020,ENSG00000117461,ENSG00000121879,ENSG00000125538,ENSG00000127666,ENSG00000131323,ENSG00000136244,ENSG00000137275,ENSG00000137462,ENSG00000142166,ENSG00000159110,ENSG00000162434,ENSG00000168811,ENSG00000169245,ENSG00000169248,ENSG00000169429,ENSG00000170345,ENSG00000170581,ENSG00000171608,ENSG00000171855,ENSG00000172936,ENSG00000173039,ENSG00000177606,ENSG00000183735,ENSG00000185507,ENSG00000213341,ENSG00000263528,ENSG00000271503"
"KEGG","PD-L1 expression and PD-1 checkpoint pathway in cancer","KEGG:05235","false","1.556923534620019e-8","7.80773271646724","74","2018","33","14629","ENSG00000027697,ENSG00000034152,ENSG00000096968,ENSG00000100644,ENSG00000100906,ENSG00000101096,ENSG00000104825,ENSG00000109320,ENSG00000115415,ENSG00000117020,ENSG00000117461,ENSG00000120217,ENSG00000120910,ENSG00000121879,ENSG00000123685,ENSG00000127666,ENSG00000131196,ENSG00000137462,ENSG00000143924,ENSG00000146232,ENSG00000146648,ENSG00000159128,ENSG00000162434,ENSG00000168062,ENSG00000168610,ENSG00000170345,ENSG00000171608,ENSG00000172936,ENSG00000173039,ENSG00000177606,ENSG00000179295,ENSG00000213281,ENSG00000213341"
"KEGG","Chagas disease","KEGG:05142","false","1.9134718328387922e-8","7.718177926401447","82","2018","35","14629","ENSG00000003402,ENSG00000026103,ENSG00000027697,ENSG00000065135,ENSG00000092969,ENSG00000100906,ENSG00000104695,ENSG00000106366,ENSG00000108691,ENSG00000109320,ENSG00000113575,ENSG00000117020,ENSG00000117461,ENSG00000121879,ENSG00000125538,ENSG00000125730,ENSG00000127666,ENSG00000127955,ENSG00000136244,ENSG00000137462,ENSG00000137713,ENSG00000159128,ENSG00000163513,ENSG00000168398,ENSG00000168811,ENSG00000169429,ENSG00000170345,ENSG00000171608,ENSG00000171855,ENSG00000172936,ENSG00000173039,ENSG00000175387,ENSG00000177606,ENSG00000213341,ENSG00000271503"
"KEGG","C-type lectin receptor signaling pathway","KEGG:04625","false","4.443744386553901e-8","7.352250930537175","88","2018","36","14629","ENSG00000067560,ENSG00000069399,ENSG00000073756,ENSG00000077150,ENSG00000083799,ENSG00000100906,ENSG00000101096,ENSG00000104856,ENSG00000109320,ENSG00000115415,ENSG00000117020,ENSG00000117461,ENSG00000120910,ENSG00000121879,ENSG00000125347,ENSG00000125538,ENSG00000131196,ENSG00000133818,ENSG00000135679,ENSG00000136244,ENSG00000137752,ENSG00000142867,ENSG00000162711,ENSG00000163932,ENSG00000166523,ENSG00000168811,ENSG00000170581,ENSG00000171608,ENSG00000173039,ENSG00000173846,ENSG00000177606,ENSG00000179295,ENSG00000197122,ENSG00000213281,ENSG00000213341,ENSG00000263528"
"KEGG","Pathogenic Escherichia coli infection","KEGG:05130","false","8.235206319293712e-8","7.084325515837477","167","2018","54","14629","ENSG00000013297,ENSG00000026103,ENSG00000033050,ENSG00000055208,ENSG00000067560,ENSG00000067900,ENSG00000097007,ENSG00000100906,ENSG00000104689,ENSG00000104825,ENSG00000108669,ENSG00000109320,ENSG00000111229,ENSG00000113615,ENSG00000115053,ENSG00000115091,ENSG00000115594,ENSG00000116584,ENSG00000120063,ENSG00000120889,ENSG00000121858,ENSG00000125538,ENSG00000127191,ENSG00000128641,ENSG00000136244,ENSG00000137267,ENSG00000137275,ENSG00000137285,ENSG00000137752,ENSG00000138071,ENSG00000143761,ENSG00000146535,ENSG00000150093,ENSG00000150782,ENSG00000157224,ENSG00000157625,ENSG00000159261,ENSG00000162711,ENSG00000163347,ENSG00000164305,ENSG00000165527,ENSG00000165806,ENSG00000169429,ENSG00000170345,ENSG00000172115,ENSG00000172936,ENSG00000173039,ENSG00000177606,ENSG00000179295,ENSG00000196954,ENSG00000197122,ENSG00000198121,ENSG00000213341,ENSG00000273749"
"KEGG","Small cell lung cancer","KEGG:05222","false","9.24692194760946e-8","7.034002808194248","86","2018","35","14629","ENSG00000023445,ENSG00000053747,ENSG00000056558,ENSG00000058085,ENSG00000073756,ENSG00000100906,ENSG00000105810,ENSG00000109320,ENSG00000110330,ENSG00000112242,ENSG00000116717,ENSG00000116809,ENSG00000117020,ENSG00000117461,ENSG00000121879,ENSG00000122008,ENSG00000123975,ENSG00000124762,ENSG00000127191,ENSG00000131323,ENSG00000136997,ENSG00000138448,ENSG00000139687,ENSG00000141510,ENSG00000147883,ENSG00000150093,ENSG00000164171,ENSG00000164305,ENSG00000171608,ENSG00000172115,ENSG00000173039,ENSG00000187498,ENSG00000196569,ENSG00000196878,ENSG00000213341"
"KEGG","Shigellosis","KEGG:05131","false","1.3512581779710884e-7","6.869261664630145","221","2018","65","14629","ENSG00000026508,ENSG00000055130,ENSG00000055208,ENSG00000067560,ENSG00000067900,ENSG00000072401,ENSG00000082701,ENSG00000100906,ENSG00000101608,ENSG00000104312,ENSG00000104825,ENSG00000108669,ENSG00000109320,ENSG00000109332,ENSG00000111229,ENSG00000115091,ENSG00000115594,ENSG00000116584,ENSG00000117020,ENSG00000117461,ENSG00000121879,ENSG00000122565,ENSG00000125538,ENSG00000125730,ENSG00000125826,ENSG00000127191,ENSG00000132475,ENSG00000135679,ENSG00000136436,ENSG00000137275,ENSG00000137752,ENSG00000138071,ENSG00000138193,ENSG00000138758,ENSG00000141510,ENSG00000142867,ENSG00000143761,ENSG00000143947,ENSG00000145365,ENSG00000145901,ENSG00000146648,ENSG00000150093,ENSG00000150782,ENSG00000150991,ENSG00000157625,ENSG00000162711,ENSG00000163932,ENSG00000164400,ENSG00000164430,ENSG00000165527,ENSG00000166333,ENSG00000169429,ENSG00000171608,ENSG00000171855,ENSG00000172115,ENSG00000172936,ENSG00000173039,ENSG00000177606,ENSG00000183735,ENSG00000196455,ENSG00000196954,ENSG00000197122,ENSG00000213341,ENSG00000213585,ENSG00000271503"
"KEGG","PI3K-Akt signaling pathway","KEGG:04151","false","1.5373780436817433e-7","6.813219325670779","271","2018","75","14629","ENSG00000040199,ENSG00000041982,ENSG00000053747,ENSG00000058085,ENSG00000065243,ENSG00000077238,ENSG00000080824,ENSG00000082701,ENSG00000092020,ENSG00000096384,ENSG00000096968,ENSG00000100311,ENSG00000104432,ENSG00000104695,ENSG00000105401,ENSG00000105639,ENSG00000105810,ENSG00000105855,ENSG00000108342,ENSG00000108953,ENSG00000109320,ENSG00000109321,ENSG00000113575,ENSG00000115966,ENSG00000117020,ENSG00000117461,ENSG00000118515,ENSG00000121879,ENSG00000124762,ENSG00000124882,ENSG00000128272,ENSG00000131482,ENSG00000135679,ENSG00000136244,ENSG00000136997,ENSG00000137154,ENSG00000137462,ENSG00000137713,ENSG00000138448,ENSG00000138675,ENSG00000138685,ENSG00000139679,ENSG00000141510,ENSG00000142166,ENSG00000142627,ENSG00000143384,ENSG00000145623,ENSG00000146592,ENSG00000146648,ENSG00000150093,ENSG00000150630,ENSG00000151247,ENSG00000159110,ENSG00000162434,ENSG00000164171,ENSG00000164924,ENSG00000166598,ENSG00000168685,ENSG00000169242,ENSG00000170027,ENSG00000171608,ENSG00000171855,ENSG00000173039,ENSG00000174021,ENSG00000176697,ENSG00000184371,ENSG00000186469,ENSG00000187498,ENSG00000196569,ENSG00000196878,ENSG00000198121,ENSG00000213281,ENSG00000213341,ENSG00000242616,ENSG00000259207"
